random,mcts_base,mcts_fixed_depth,offline,combined
3500,8080,6940,1680,7980
1800,3860,4300,1320,2660
2040,9000,4060,2040,9020
1320,7860,15700,3220,9060
1680,24080,2160,1680,6000
1440,35840,5580,1800,13340
3340,16220,16980,3140,3320
2300,8340,6060,2480,2840
2620,5560,4900,2620,9720
2760,2620,1840,1320,3940
4220,10600,4180,3280,4140
2380,2500,3100,1800,4100
5340,18340,17240,1800,13880
8420,4180,3860,2040,6760
1920,6800,2560,2080,9520
2640,9580,4380,2160,3880
3540,19840,4680,2280,20220
1680,4320,14040,1560,6400
1320,4420,4140,1560,14060
1920,3860,3980,2040,3460
1680,9560,4180,2000,2660
1440,5480,3460,1560,10600
2420,8480,2680,1720,3840
1800,11800,4740,1560,11120
3040,11280,11580,2080,3580
1560,4100,17100,1200,15100
5460,10740,3780,1680,3620
1800,2860,4380,1320,3220
1800,12500,5760,3040,8440
1800,20480,8780,1320,13320
4620,7060,3600,2040,6200
2280,7120,8680,2160,2280
1560,3540,1800,2160,2660
2740,18680,2260,1800,4160
1800,9040,5160,1560,7280
7280,23080,9460,1800,8260
1560,17260,2740,2420,1960
1800,28300,6200,2180,9080
1440,5880,14140,1960,2900
2160,3860,3240,1600,2160
1920,17420,5160,2240,1800
2040,15640,2800,1800,2560
2040,13600,3380,1560,3120
1800,8060,8860,3420,25860
1680,2940,4300,1680,3240
3760,9240,17160,2740,16500
1920,3140,4060,1680,2200
1440,3320,4080,2540,17380
2160,3640,8360,1560,3360
1560,3020,2520,1560,2760
4220,4920,9280,2380,8580
2240,3300,4220,1440,1560
1560,3320,6740,4580,3840
1920,16440,15500,3200,10740
1200,1680,1680,1680,3740
9260,3100,8480,2780,14620
2160,1920,3260,1560,3760
1940,6320,4760,2160,5260
1920,14060,4000,1440,4300
2920,3520,9780,2280,14600
2160,2040,3460,1840,2960
1560,10520,12420,2180,3720
1800,7980,9660,1560,7520
2500,9380,8080,1480,3940
1800,2300,2080,1680,3960
2020,7840,5360,3160,3600
3520,21660,9300,2420,13680
2040,11520,4080,1320,15660
1940,9900,7940,1800,9340
2260,2400,20660,1240,13760
1440,2400,4340,3080,11980
2160,2540,3060,1560,2240
3000,13120,14840,7680,21060
1560,4800,6000,2320,6500
3380,3980,3680,1680,4540
2660,4080,5360,1320,9480
1440,2100,2520,3160,8680
2620,3560,2500,7480,3720
8360,7780,3240,1920,2040
3120,7560,9340,2380,7500
2380,2400,2380,1800,3520
3560,3100,12620,1800,5200
1440,16360,3520,1560,3380
7680,3680,5080,1600,2760
1440,4920,4840,3640,7340
7720,8380,16400,2580,17120
1800,4300,3460,2220,3580
1680,2760,2420,2040,10460
3800,3460,10040,1920,4740
2040,14400,8440,2040,14440
2740,4620,3360,1520,2860
2920,1920,4020,1320,8160
2500,3560,15680,2540,8980
2500,17300,4760,1680,2460
3040,2840,4480,1680,3160
1440,9160,9740,7360,9540
1800,13120,3280,2080,2040
3020,9400,2940,2040,3500
7560,16680,10080,2400,17140
1520,2860,3720,4140,4320
2500,13000,7480,1680,4200
1720,13440,8880,7800,8200
2740,5260,11600,2040,9660
2920,2900,4260,1440,9100
1680,8640,14280,1360,1240
1800,2500,2180,1800,8100
2420,8620,7880,2740,3640
1440,2540,4260,1920,8680
1440,7700,4560,2500,4340
1320,8860,2860,1200,14720
1440,2160,1920,2160,4720
3980,5880,14280,1720,5100
1960,8580,17940,1320,7920
3700,15160,10200,4540,4820
1600,2400,4120,1440,2900
2160,4580,5700,1680,2340
2540,17040,7480,2280,2740
2520,12000,10580,2040,25860
3480,13120,13560,1960,3240
1560,1920,4680,1560,3160
1520,6600,4620,1680,3120
2400,3700,15640,1920,9540
2280,16980,13980,1960,7100
1480,14960,11820,2960,20560
1920,3680,8600,2280,9540
1800,6880,8100,2560,17140
4540,1800,3720,1920,4940
2580,4180,9980,1940,9720
4100,7360,4300,2380,3980
1840,4820,3740,1800,3640
2920,5820,4300,2960,3840
4100,7920,7400,2080,5440
1800,19220,17320,2420,13860
1440,4040,3000,2820,2420
1560,4200,15140,1200,10760
1720,7400,12840,1240,8500
1680,9960,4680,2560,1800
2160,4520,13360,2300,14840
2140,9820,4640,1680,6360
2280,2420,4160,1680,7200
1560,8920,10820,2080,14740
1840,2320,10340,2680,11320
1440,3600,11320,1440,10440
3120,2040,3540,2620,5160
3560,2080,6540,1840,1720
1200,8860,22720,1600,2880
1680,3700,4320,1560,4360
5700,8500,10740,1560,5280
1320,6960,15160,7440,9060
1800,8040,10640,1360,2620
2620,3360,3240,6720,9960
1680,5000,5420,2860,4540
8260,9620,10540,6840,15400
2640,17860,1920,3240,1800
3240,4260,8800,2300,6460
1920,9040,22060,2540,4840
1560,8800,5240,1480,17080
1320,13220,3380,1560,17200
4680,6380,3260,1800,3120
1320,9300,2160,1600,3820
6960,8760,8340,1480,8240
2660,3200,2300,2380,3700
2520,11040,4160,1960,3920
1680,3020,3020,1560,5520
1920,8380,1680,1800,10120
2040,3360,2500,1800,5460
1560,3140,2740,1920,2640
2240,3920,15640,1800,10940
2040,13080,2740,1680,1920
3200,3320,5280,2440,3480
1560,1440,2620,2760,12940
1920,3140,4980,1800,5800
3200,14820,7960,1720,3000
1800,4300,2900,1200,8260
1960,14720,12280,1440,8160
1680,8200,6200,2060,4120
1680,10820,8400,3120,13240
2980,14020,5440,1440,2400
1680,3940,10280,2080,2980
7040,6020,3440,3440,2500
1680,10200,4440,1920,5900
2500,24860,19340,1600,3760
1680,2040,5260,3900,3240
1320,4420,3440,2140,2280
1680,2280,18120,2680,13720
1680,9540,2740,2880,2860
2160,13060,3880,1560,1800
2420,9720,10860,1680,8200
1320,14100,4800,2400,6300
1560,10800,4780,1920,17420
1440,7900,2520,1920,4520
1560,14600,5140,3800,6360
1560,8780,4680,1560,2660
5260,2040,19180,1560,10660
1440,5200,3200,2860,21320
2420,5700,3880,1920,14240
1560,3720,1720,3480,2500
3580,12600,9000,1440,15440
1800,4480,2880,1200,2500
2040,11100,2540,1920,33200
